*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  437000001 cycles:  287506524 heartbeat IPC: 1.53083 cumulative IPC: 1.51711 (Simulation time: 0 hr 47 min 52 sec) 
Heartbeat CPU  3 instructions:  419000002 cycles:  287517765 heartbeat IPC: 1.43031 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 52 sec) 
Heartbeat CPU  2 instructions:  441000001 cycles:  288029468 heartbeat IPC: 1.51964 cumulative IPC: 1.52965 (Simulation time: 0 hr 47 min 57 sec) 
Heartbeat CPU  1 instructions:  438000003 cycles:  288159654 heartbeat IPC: 1.53109 cumulative IPC: 1.51714 (Simulation time: 0 hr 47 min 59 sec) 
Heartbeat CPU  3 instructions:  420000000 cycles:  288216873 heartbeat IPC: 1.43039 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 59 sec) 
Heartbeat CPU  2 instructions:  442000000 cycles:  288687511 heartbeat IPC: 1.51966 cumulative IPC: 1.52963 (Simulation time: 0 hr 48 min 5 sec) 
Heartbeat CPU  1 instructions:  439000003 cycles:  288819470 heartbeat IPC: 1.51557 cumulative IPC: 1.51714 (Simulation time: 0 hr 48 min 6 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  288832272 heartbeat IPC: 0.48431 cumulative IPC: 0.52401 (Simulation time: 0 hr 48 min 6 sec) 
Heartbeat CPU  3 instructions:  421000002 cycles:  288916127 heartbeat IPC: 1.43010 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 7 sec) 
Heartbeat CPU  2 instructions:  443000003 cycles:  289345540 heartbeat IPC: 1.51969 cumulative IPC: 1.52960 (Simulation time: 0 hr 48 min 11 sec) 
Heartbeat CPU  1 instructions:  440000000 cycles:  289470795 heartbeat IPC: 1.53533 cumulative IPC: 1.51719 (Simulation time: 0 hr 48 min 13 sec) 
Heartbeat CPU  3 instructions:  422000002 cycles:  289615280 heartbeat IPC: 1.43030 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 14 sec) 
Heartbeat CPU  2 instructions:  444000000 cycles:  290003519 heartbeat IPC: 1.51980 cumulative IPC: 1.52957 (Simulation time: 0 hr 48 min 19 sec) 
Heartbeat CPU  1 instructions:  441000003 cycles:  290122149 heartbeat IPC: 1.53527 cumulative IPC: 1.51723 (Simulation time: 0 hr 48 min 20 sec) 
Heartbeat CPU  3 instructions:  423000002 cycles:  290314458 heartbeat IPC: 1.43025 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 22 sec) 
Heartbeat CPU  2 instructions:  445000003 cycles:  290661612 heartbeat IPC: 1.51955 cumulative IPC: 1.52955 (Simulation time: 0 hr 48 min 26 sec) 
Heartbeat CPU  1 instructions:  442000001 cycles:  290772776 heartbeat IPC: 1.53698 cumulative IPC: 1.51728 (Simulation time: 0 hr 48 min 28 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  290848432 heartbeat IPC: 0.49599 cumulative IPC: 0.52379 (Simulation time: 0 hr 48 min 28 sec) 
Heartbeat CPU  3 instructions:  424000000 cycles:  291013608 heartbeat IPC: 1.43031 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 30 sec) 
Heartbeat CPU  2 instructions:  446000002 cycles:  291319667 heartbeat IPC: 1.51963 cumulative IPC: 1.52952 (Simulation time: 0 hr 48 min 34 sec) 
Heartbeat CPU  1 instructions:  443000001 cycles:  291423216 heartbeat IPC: 1.53742 cumulative IPC: 1.51733 (Simulation time: 0 hr 48 min 35 sec) 
Heartbeat CPU  3 instructions:  425000002 cycles:  291712852 heartbeat IPC: 1.43012 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 38 sec) 
Heartbeat CPU  2 instructions:  447000000 cycles:  291977661 heartbeat IPC: 1.51977 cumulative IPC: 1.52950 (Simulation time: 0 hr 48 min 41 sec) 
Heartbeat CPU  1 instructions:  444000000 cycles:  292073749 heartbeat IPC: 1.53720 cumulative IPC: 1.51738 (Simulation time: 0 hr 48 min 43 sec) 
Heartbeat CPU  3 instructions:  426000002 cycles:  292411983 heartbeat IPC: 1.43035 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 46 sec) 
Heartbeat CPU  2 instructions:  448000000 cycles:  292635579 heartbeat IPC: 1.51995 cumulative IPC: 1.52948 (Simulation time: 0 hr 48 min 48 sec) 
Heartbeat CPU  1 instructions:  445000001 cycles:  292724342 heartbeat IPC: 1.53706 cumulative IPC: 1.51743 (Simulation time: 0 hr 48 min 49 sec) 
Heartbeat CPU  3 instructions:  427000002 cycles:  293111167 heartbeat IPC: 1.43024 cumulative IPC: 1.43072 (Simulation time: 0 hr 48 min 53 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  293148108 heartbeat IPC: 0.43484 cumulative IPC: 0.52301 (Simulation time: 0 hr 48 min 53 sec) 
Heartbeat CPU  2 instructions:  449000002 cycles:  293293651 heartbeat IPC: 1.51959 cumulative IPC: 1.52945 (Simulation time: 0 hr 48 min 55 sec) 
Heartbeat CPU  1 instructions:  446000001 cycles:  293375574 heartbeat IPC: 1.53555 cumulative IPC: 1.51748 (Simulation time: 0 hr 48 min 55 sec) 
Heartbeat CPU  3 instructions:  428000000 cycles:  293810300 heartbeat IPC: 1.43034 cumulative IPC: 1.43072 (Simulation time: 0 hr 49 min 0 sec) 
Heartbeat CPU  2 instructions:  450000000 cycles:  293951785 heartbeat IPC: 1.51944 cumulative IPC: 1.52943 (Simulation time: 0 hr 49 min 1 sec) 
Heartbeat CPU  1 instructions:  447000003 cycles:  294028857 heartbeat IPC: 1.53073 cumulative IPC: 1.51751 (Simulation time: 0 hr 49 min 2 sec) 
Heartbeat CPU  3 instructions:  429000002 cycles:  294509501 heartbeat IPC: 1.43021 cumulative IPC: 1.43071 (Simulation time: 0 hr 49 min 7 sec) 
Heartbeat CPU  2 instructions:  451000000 cycles:  294609771 heartbeat IPC: 1.51979 cumulative IPC: 1.52940 (Simulation time: 0 hr 49 min 8 sec) 
Heartbeat CPU  1 instructions:  448000000 cycles:  294681441 heartbeat IPC: 1.53237 cumulative IPC: 1.51755 (Simulation time: 0 hr 49 min 9 sec) 
Heartbeat CPU  3 instructions:  430000002 cycles:  295208639 heartbeat IPC: 1.43033 cumulative IPC: 1.43071 (Simulation time: 0 hr 49 min 14 sec) 
Heartbeat CPU  2 instructions:  452000000 cycles:  295267824 heartbeat IPC: 1.51963 cumulative IPC: 1.52938 (Simulation time: 0 hr 49 min 15 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  295311289 heartbeat IPC: 0.46228 cumulative IPC: 0.52251 (Simulation time: 0 hr 49 min 15 sec) 
Heartbeat CPU  1 instructions:  449000003 cycles:  295334402 heartbeat IPC: 1.53149 cumulative IPC: 1.51758 (Simulation time: 0 hr 49 min 15 sec) 
Heartbeat CPU  3 instructions:  431000002 cycles:  295907854 heartbeat IPC: 1.43018 cumulative IPC: 1.43071 (Simulation time: 0 hr 49 min 21 sec) 
Heartbeat CPU  2 instructions:  453000001 cycles:  295930328 heartbeat IPC: 1.50943 cumulative IPC: 1.52933 (Simulation time: 0 hr 49 min 21 sec) 
Heartbeat CPU  1 instructions:  450000003 cycles:  295987508 heartbeat IPC: 1.53114 cumulative IPC: 1.51762 (Simulation time: 0 hr 49 min 22 sec) 
Heartbeat CPU  2 instructions:  454000003 cycles:  296582807 heartbeat IPC: 1.53262 cumulative IPC: 1.52933 (Simulation time: 0 hr 49 min 28 sec) 
Heartbeat CPU  3 instructions:  432000000 cycles:  296606987 heartbeat IPC: 1.43034 cumulative IPC: 1.43071 (Simulation time: 0 hr 49 min 28 sec) 
Heartbeat CPU  1 instructions:  451000002 cycles:  296639608 heartbeat IPC: 1.53351 cumulative IPC: 1.51765 (Simulation time: 0 hr 49 min 29 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  297064441 heartbeat IPC: 0.57040 cumulative IPC: 0.52283 (Simulation time: 0 hr 49 min 33 sec) 
Heartbeat CPU  2 instructions:  455000003 cycles:  297235280 heartbeat IPC: 1.53263 cumulative IPC: 1.52934 (Simulation time: 0 hr 49 min 35 sec) 
Heartbeat CPU  1 instructions:  452000000 cycles:  297291770 heartbeat IPC: 1.53336 cumulative IPC: 1.51769 (Simulation time: 0 hr 49 min 35 sec) 
Heartbeat CPU  3 instructions:  433000000 cycles:  297325281 heartbeat IPC: 1.39219 cumulative IPC: 1.43061 (Simulation time: 0 hr 49 min 36 sec) 
Heartbeat CPU  2 instructions:  456000000 cycles:  297887767 heartbeat IPC: 1.53259 cumulative IPC: 1.52935 (Simulation time: 0 hr 49 min 42 sec) 
Heartbeat CPU  3 instructions:  434000002 cycles:  297994337 heartbeat IPC: 1.49465 cumulative IPC: 1.43077 (Simulation time: 0 hr 49 min 42 sec) 
Heartbeat CPU  1 instructions:  453000002 cycles:  298126260 heartbeat IPC: 1.19834 cumulative IPC: 1.51669 (Simulation time: 0 hr 49 min 44 sec) 
Heartbeat CPU  2 instructions:  457000003 cycles:  298540324 heartbeat IPC: 1.53244 cumulative IPC: 1.52936 (Simulation time: 0 hr 49 min 48 sec) 
Heartbeat CPU  3 instructions:  435000002 cycles:  298663424 heartbeat IPC: 1.49457 cumulative IPC: 1.43093 (Simulation time: 0 hr 49 min 49 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  298766956 heartbeat IPC: 0.58737 cumulative IPC: 0.52324 (Simulation time: 0 hr 49 min 50 sec) 
Heartbeat CPU  1 instructions:  454000001 cycles:  298779207 heartbeat IPC: 1.53152 cumulative IPC: 1.51673 (Simulation time: 0 hr 49 min 50 sec) 
Heartbeat CPU  2 instructions:  458000003 cycles:  299192756 heartbeat IPC: 1.53273 cumulative IPC: 1.52937 (Simulation time: 0 hr 49 min 55 sec) 
Heartbeat CPU  3 instructions:  436000000 cycles:  299332400 heartbeat IPC: 1.49482 cumulative IPC: 1.43109 (Simulation time: 0 hr 49 min 56 sec) 
Heartbeat CPU  1 instructions:  455000003 cycles:  299431492 heartbeat IPC: 1.53308 cumulative IPC: 1.51677 (Simulation time: 0 hr 49 min 57 sec) 
Heartbeat CPU  2 instructions:  459000001 cycles:  299845268 heartbeat IPC: 1.53254 cumulative IPC: 1.52937 (Simulation time: 0 hr 50 min 2 sec) 
Heartbeat CPU  3 instructions:  437000000 cycles:  300001593 heartbeat IPC: 1.49434 cumulative IPC: 1.43125 (Simulation time: 0 hr 50 min 4 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  300057111 heartbeat IPC: 0.77510 cumulative IPC: 0.52445 (Simulation time: 0 hr 50 min 4 sec) 
Heartbeat CPU  1 instructions:  456000000 cycles:  300083121 heartbeat IPC: 1.53461 cumulative IPC: 1.51681 (Simulation time: 0 hr 50 min 5 sec) 
Heartbeat CPU  2 instructions:  460000000 cycles:  300497742 heartbeat IPC: 1.53263 cumulative IPC: 1.52938 (Simulation time: 0 hr 50 min 9 sec) 
Heartbeat CPU  3 instructions:  438000002 cycles:  300670549 heartbeat IPC: 1.49487 cumulative IPC: 1.43140 (Simulation time: 0 hr 50 min 11 sec) 
Heartbeat CPU  1 instructions:  457000002 cycles:  300735312 heartbeat IPC: 1.53330 cumulative IPC: 1.51685 (Simulation time: 0 hr 50 min 11 sec) 
Heartbeat CPU  2 instructions:  461000001 cycles:  301148469 heartbeat IPC: 1.53674 cumulative IPC: 1.52940 (Simulation time: 0 hr 50 min 16 sec) 
Heartbeat CPU  3 instructions:  439000002 cycles:  301339658 heartbeat IPC: 1.49452 cumulative IPC: 1.43156 (Simulation time: 0 hr 50 min 18 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  301349101 heartbeat IPC: 0.77400 cumulative IPC: 0.52565 (Simulation time: 0 hr 50 min 18 sec) 
Heartbeat CPU  1 instructions:  458000003 cycles:  301387433 heartbeat IPC: 1.53346 cumulative IPC: 1.51689 (Simulation time: 0 hr 50 min 19 sec) 
Heartbeat CPU  2 instructions:  462000001 cycles:  301798463 heartbeat IPC: 1.53848 cumulative IPC: 1.52942 (Simulation time: 0 hr 50 min 23 sec) 
Heartbeat CPU  3 instructions:  440000000 cycles:  302008755 heartbeat IPC: 1.49455 cumulative IPC: 1.43172 (Simulation time: 0 hr 50 min 25 sec) 
Heartbeat CPU  1 instructions:  459000001 cycles:  302038910 heartbeat IPC: 1.53497 cumulative IPC: 1.51693 (Simulation time: 0 hr 50 min 25 sec) 
Heartbeat CPU  2 instructions:  463000003 cycles:  302448459 heartbeat IPC: 1.53847 cumulative IPC: 1.52944 (Simulation time: 0 hr 50 min 30 sec) 
Heartbeat CPU  3 instructions:  441000002 cycles:  302677888 heartbeat IPC: 1.49447 cumulative IPC: 1.43187 (Simulation time: 0 hr 50 min 32 sec) 
Heartbeat CPU  1 instructions:  460000000 cycles:  302689601 heartbeat IPC: 1.53683 cumulative IPC: 1.51698 (Simulation time: 0 hr 50 min 32 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  302936936 heartbeat IPC: 0.62979 cumulative IPC: 0.52626 (Simulation time: 0 hr 50 min 35 sec) 
Heartbeat CPU  2 instructions:  464000000 cycles:  303098470 heartbeat IPC: 1.53843 cumulative IPC: 1.52947 (Simulation time: 0 hr 50 min 37 sec) 
Heartbeat CPU  3 instructions:  442000002 cycles:  303346848 heartbeat IPC: 1.49486 cumulative IPC: 1.43203 (Simulation time: 0 hr 50 min 39 sec) 
Heartbeat CPU  1 instructions:  461000000 cycles:  303390414 heartbeat IPC: 1.42691 cumulative IPC: 1.51675 (Simulation time: 0 hr 50 min 40 sec) 
Heartbeat CPU  2 instructions:  465000003 cycles:  303748549 heartbeat IPC: 1.53828 cumulative IPC: 1.52949 (Simulation time: 0 hr 50 min 44 sec) 
Heartbeat CPU  3 instructions:  443000002 cycles:  304015924 heartbeat IPC: 1.49460 cumulative IPC: 1.43218 (Simulation time: 0 hr 50 min 47 sec) 
Heartbeat CPU  1 instructions:  462000003 cycles:  304045784 heartbeat IPC: 1.52586 cumulative IPC: 1.51677 (Simulation time: 0 hr 50 min 47 sec) 
Heartbeat CPU  2 instructions:  466000003 cycles:  304398561 heartbeat IPC: 1.53843 cumulative IPC: 1.52951 (Simulation time: 0 hr 50 min 51 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  304565563 heartbeat IPC: 0.61401 cumulative IPC: 0.52679 (Simulation time: 0 hr 50 min 52 sec) 
Heartbeat CPU  3 instructions:  444000000 cycles:  304684996 heartbeat IPC: 1.49460 cumulative IPC: 1.43234 (Simulation time: 0 hr 50 min 54 sec) 
Heartbeat CPU  1 instructions:  463000001 cycles:  304699646 heartbeat IPC: 1.52937 cumulative IPC: 1.51680 (Simulation time: 0 hr 50 min 54 sec) 
Heartbeat CPU  2 instructions:  467000002 cycles:  305048538 heartbeat IPC: 1.53851 cumulative IPC: 1.52953 (Simulation time: 0 hr 50 min 58 sec) 
Heartbeat CPU  1 instructions:  464000000 cycles:  305353150 heartbeat IPC: 1.53021 cumulative IPC: 1.51683 (Simulation time: 0 hr 51 min 1 sec) 
Heartbeat CPU  3 instructions:  445000000 cycles:  305354082 heartbeat IPC: 1.49458 cumulative IPC: 1.43249 (Simulation time: 0 hr 51 min 1 sec) 
Heartbeat CPU  2 instructions:  468000000 cycles:  305698557 heartbeat IPC: 1.53841 cumulative IPC: 1.52955 (Simulation time: 0 hr 51 min 4 sec) 
Heartbeat CPU  1 instructions:  465000003 cycles:  306008185 heartbeat IPC: 1.52664 cumulative IPC: 1.51686 (Simulation time: 0 hr 51 min 8 sec) 
Heartbeat CPU  3 instructions:  446000002 cycles:  306023161 heartbeat IPC: 1.49459 cumulative IPC: 1.43264 (Simulation time: 0 hr 51 min 8 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  306261618 heartbeat IPC: 0.58961 cumulative IPC: 0.52718 (Simulation time: 0 hr 51 min 10 sec) 
Heartbeat CPU  2 instructions:  469000002 cycles:  306348587 heartbeat IPC: 1.53839 cumulative IPC: 1.52957 (Simulation time: 0 hr 51 min 11 sec) 
Heartbeat CPU  1 instructions:  466000001 cycles:  306664000 heartbeat IPC: 1.52482 cumulative IPC: 1.51688 (Simulation time: 0 hr 51 min 15 sec) 
Heartbeat CPU  3 instructions:  447000002 cycles:  306692215 heartbeat IPC: 1.49465 cumulative IPC: 1.43279 (Simulation time: 0 hr 51 min 15 sec) 
Heartbeat CPU  2 instructions:  470000001 cycles:  306998631 heartbeat IPC: 1.53836 cumulative IPC: 1.52959 (Simulation time: 0 hr 51 min 18 sec) 
Heartbeat CPU  1 instructions:  467000001 cycles:  307319208 heartbeat IPC: 1.52623 cumulative IPC: 1.51690 (Simulation time: 0 hr 51 min 22 sec) 
Heartbeat CPU  3 instructions:  448000000 cycles:  307361206 heartbeat IPC: 1.49479 cumulative IPC: 1.43294 (Simulation time: 0 hr 51 min 22 sec) 
Heartbeat CPU  2 instructions:  471000003 cycles:  307648624 heartbeat IPC: 1.53848 cumulative IPC: 1.52961 (Simulation time: 0 hr 51 min 25 sec) 
Heartbeat CPU  1 instructions:  468000000 cycles:  307975642 heartbeat IPC: 1.52338 cumulative IPC: 1.51691 (Simulation time: 0 hr 51 min 28 sec) 
Heartbeat CPU  3 instructions:  449000000 cycles:  308030401 heartbeat IPC: 1.49433 cumulative IPC: 1.43309 (Simulation time: 0 hr 51 min 29 sec) 
Heartbeat CPU  2 instructions:  472000000 cycles:  308298611 heartbeat IPC: 1.53849 cumulative IPC: 1.52963 (Simulation time: 0 hr 51 min 31 sec) 
Heartbeat CPU  1 instructions:  469000001 cycles:  308630461 heartbeat IPC: 1.52714 cumulative IPC: 1.51694 (Simulation time: 0 hr 51 min 34 sec) 
Heartbeat CPU  3 instructions:  450000002 cycles:  308699479 heartbeat IPC: 1.49460 cumulative IPC: 1.43324 (Simulation time: 0 hr 51 min 35 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  308738454 heartbeat IPC: 0.40374 cumulative IPC: 0.52607 (Simulation time: 0 hr 51 min 35 sec) 
Heartbeat CPU  2 instructions:  473000000 cycles:  308954322 heartbeat IPC: 1.52506 cumulative IPC: 1.52962 (Simulation time: 0 hr 51 min 37 sec) 
Heartbeat CPU  1 instructions:  470000003 cycles:  309282015 heartbeat IPC: 1.53480 cumulative IPC: 1.51698 (Simulation time: 0 hr 51 min 41 sec) 
Heartbeat CPU  3 instructions:  451000002 cycles:  309368518 heartbeat IPC: 1.49468 cumulative IPC: 1.43339 (Simulation time: 0 hr 51 min 41 sec) 
Heartbeat CPU  2 instructions:  474000003 cycles:  309611752 heartbeat IPC: 1.52108 cumulative IPC: 1.52960 (Simulation time: 0 hr 51 min 44 sec) 
Heartbeat CPU  1 instructions:  471000003 cycles:  309940915 heartbeat IPC: 1.51768 cumulative IPC: 1.51698 (Simulation time: 0 hr 51 min 47 sec) 
Heartbeat CPU  3 instructions:  452000000 cycles:  310037531 heartbeat IPC: 1.49474 cumulative IPC: 1.43354 (Simulation time: 0 hr 51 min 48 sec) 
Heartbeat CPU  2 instructions:  475000002 cycles:  310269008 heartbeat IPC: 1.52148 cumulative IPC: 1.52958 (Simulation time: 0 hr 51 min 50 sec) 
Heartbeat CPU  1 instructions:  472000000 cycles:  310602436 heartbeat IPC: 1.51166 cumulative IPC: 1.51697 (Simulation time: 0 hr 51 min 54 sec) 
Heartbeat CPU  3 instructions:  453000001 cycles:  310728728 heartbeat IPC: 1.44677 cumulative IPC: 1.43357 (Simulation time: 0 hr 51 min 55 sec) 
Heartbeat CPU  2 instructions:  476000000 cycles:  310926360 heartbeat IPC: 1.52125 cumulative IPC: 1.52956 (Simulation time: 0 hr 51 min 57 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  311193989 heartbeat IPC: 0.40724 cumulative IPC: 0.52502 (Simulation time: 0 hr 52 min 0 sec) 
Heartbeat CPU  1 instructions:  473000000 cycles:  311283870 heartbeat IPC: 1.46749 cumulative IPC: 1.51685 (Simulation time: 0 hr 52 min 1 sec) 
Heartbeat CPU  3 instructions:  454000001 cycles:  311433167 heartbeat IPC: 1.41957 cumulative IPC: 1.43353 (Simulation time: 0 hr 52 min 2 sec) 
Heartbeat CPU  2 instructions:  477000002 cycles:  311583736 heartbeat IPC: 1.52120 cumulative IPC: 1.52954 (Simulation time: 0 hr 52 min 4 sec) 
Heartbeat CPU  1 instructions:  474000003 cycles:  311946054 heartbeat IPC: 1.51016 cumulative IPC: 1.51683 (Simulation time: 0 hr 52 min 7 sec) 
Heartbeat CPU  3 instructions:  455000001 cycles:  312137562 heartbeat IPC: 1.41966 cumulative IPC: 1.43350 (Simulation time: 0 hr 52 min 9 sec) 
Heartbeat CPU  2 instructions:  478000001 cycles:  312241105 heartbeat IPC: 1.52121 cumulative IPC: 1.52952 (Simulation time: 0 hr 52 min 10 sec) 
Heartbeat CPU  1 instructions:  475000002 cycles:  312607825 heartbeat IPC: 1.51110 cumulative IPC: 1.51682 (Simulation time: 0 hr 52 min 14 sec) 
Heartbeat CPU  3 instructions:  456000000 cycles:  312842000 heartbeat IPC: 1.41957 cumulative IPC: 1.43347 (Simulation time: 0 hr 52 min 16 sec) 
Heartbeat CPU  2 instructions:  479000001 cycles:  312898439 heartbeat IPC: 1.52130 cumulative IPC: 1.52951 (Simulation time: 0 hr 52 min 17 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  313092123 heartbeat IPC: 0.52683 cumulative IPC: 0.52504 (Simulation time: 0 hr 52 min 19 sec) 
Heartbeat CPU  1 instructions:  476000000 cycles:  313270826 heartbeat IPC: 1.50829 cumulative IPC: 1.51680 (Simulation time: 0 hr 52 min 21 sec) 
Heartbeat CPU  3 instructions:  457000001 cycles:  313546524 heartbeat IPC: 1.41940 cumulative IPC: 1.43343 (Simulation time: 0 hr 52 min 23 sec) 
Heartbeat CPU  2 instructions:  480000000 cycles:  313555711 heartbeat IPC: 1.52144 cumulative IPC: 1.52949 (Simulation time: 0 hr 52 min 23 sec) 
Heartbeat CPU  1 instructions:  477000002 cycles:  313932884 heartbeat IPC: 1.51044 cumulative IPC: 1.51678 (Simulation time: 0 hr 52 min 27 sec) 
Heartbeat CPU  2 instructions:  481000001 cycles:  314213078 heartbeat IPC: 1.52122 cumulative IPC: 1.52947 (Simulation time: 0 hr 52 min 30 sec) 
Heartbeat CPU  3 instructions:  458000001 cycles:  314250965 heartbeat IPC: 1.41957 cumulative IPC: 1.43340 (Simulation time: 0 hr 52 min 30 sec) 
Heartbeat CPU  1 instructions:  478000001 cycles:  314595049 heartbeat IPC: 1.51020 cumulative IPC: 1.51677 (Simulation time: 0 hr 52 min 33 sec) 
Heartbeat CPU  2 instructions:  482000003 cycles:  314870435 heartbeat IPC: 1.52125 cumulative IPC: 1.52945 (Simulation time: 0 hr 52 min 36 sec) 
Heartbeat CPU  3 instructions:  459000001 cycles:  314955373 heartbeat IPC: 1.41963 cumulative IPC: 1.43336 (Simulation time: 0 hr 52 min 37 sec) 
Heartbeat CPU  1 instructions:  479000003 cycles:  315257550 heartbeat IPC: 1.50943 cumulative IPC: 1.51675 (Simulation time: 0 hr 52 min 40 sec) 
