*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32681969
Core_3_L1I_total_hit 28517906
Core_3_L1I_total_miss 4164063
Core_3_L1I_loads 32681969
Core_3_L1I_load_hit 28517906
Core_3_L1I_load_miss 4164063
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 88.10059

Core_3_L1I_rq_access 168081838
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 129538004
Core_3_L1I_rq_to_cache 38543834
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 170292
Core_3_L1I_acc_level_0 170292
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 11178356
Core_3_L2C_total_hit 9482346
Core_3_L2C_total_miss 1696010
Core_3_L2C_loads 6389210
Core_3_L2C_load_hit 5789879
Core_3_L2C_load_miss 599331
Core_3_L2C_RFOs 582659
Core_3_L2C_RFO_hit 332358
Core_3_L2C_RFO_miss 250301
Core_3_L2C_prefetches 3248226
Core_3_L2C_prefetch_hit 2411155
Core_3_L2C_prefetch_miss 837071
Core_3_L2C_writebacks 958261
Core_3_L2C_writeback_hit 948954
Core_3_L2C_writeback_miss 9307
Core_3_L2C_prefetch_requested 5394632
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 5394632
Core_3_L2C_prefetch_filled 1511125
Core_3_L2C_prefetch_useful 1402120
Core_3_L2C_prefetch_useless 108684
Core_3_L2C_prefetch_late 24302
Core_3_L2C_average_miss_latency 173.88960

Core_3_L2C_rq_access 7374547
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 7373841
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1006283
Core_3_L2C_wq_forward 713
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1006283
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 5394632
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 5394625
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 170292
Core_3_L2C_acc_level_0 61272
Core_3_L2C_acc_level_1 14172
Core_3_L2C_acc_level_2 10661
Core_3_L2C_acc_level_3 9158
Core_3_L2C_acc_level_4 5399
Core_3_L2C_acc_level_5 7995
Core_3_L2C_acc_level_6 4651
Core_3_L2C_acc_level_7 4708
Core_3_L2C_acc_level_8 4571
Core_3_L2C_acc_level_9 47705

Core_3_LLC_total_access 2714377
Core_3_LLC_total_hit 1739113
Core_3_LLC_total_miss 975264
Core_3_LLC_loads 576967
Core_3_LLC_load_hit 415895
Core_3_LLC_load_miss 161072
Core_3_LLC_RFOs 250249
Core_3_LLC_RFO_hit 136035
Core_3_LLC_RFO_miss 114214
Core_3_LLC_prefetches 1411449
Core_3_LLC_prefetch_hit 771130
Core_3_LLC_prefetch_miss 640319
Core_3_LLC_writebacks 475712
Core_3_LLC_writeback_hit 416053
Core_3_LLC_writeback_miss 59659
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4785194
Core_3_LLC_prefetch_useful 468848
Core_3_LLC_prefetch_useless 4276195
Core_3_LLC_prefetch_late 10405
Core_3_LLC_average_miss_latency 1023.21550

Core_3_LLC_rq_access 3459335
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3459251
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1888450
Core_3_LLC_wq_forward 95
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1888450
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8463427
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 8463414
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 720524
Core_3_LLC_acc_level_0 618914
Core_3_LLC_acc_level_1 41101
Core_3_LLC_acc_level_2 20858
Core_3_LLC_acc_level_3 9158
Core_3_LLC_acc_level_4 3696
Core_3_LLC_acc_level_5 9489
Core_3_LLC_acc_level_6 2537
Core_3_LLC_acc_level_7 2329
Core_3_LLC_acc_level_8 1351
Core_3_LLC_acc_level_9 11091

Core_3_major_page_fault 0
Core_3_minor_page_fault 15536

[Bingo] PHT Access: 1822047
[Bingo] PHT Hit PC+Addr: 1189268
[Bingo] PHT Hit PC+Offs: 163430
[Bingo] PHT Miss: 469349
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.32607
[Bingo] L3 Prefetch per Region: 0.55775
[Bingo] No Prefetch per Region: 27.11618
[Bingo] Number of Voters Mean: 6.44637
[Bingo] Number of Voters SD: 5.68432

[Bingo] PHT Access: 1890256
[Bingo] PHT Hit PC+Addr: 1222277
[Bingo] PHT Hit PC+Offs: 160807
[Bingo] PHT Miss: 507172
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.61211
[Bingo] L3 Prefetch per Region: 0.44490
[Bingo] No Prefetch per Region: 26.94299
[Bingo] Number of Voters Mean: 5.90941
[Bingo] Number of Voters SD: 5.65371

[Bingo] PHT Access: 1542147
[Bingo] PHT Hit PC+Addr: 997059
[Bingo] PHT Hit PC+Offs: 170322
[Bingo] PHT Miss: 374766
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.76456
[Bingo] L3 Prefetch per Region: 0.50176
[Bingo] No Prefetch per Region: 25.73367
[Bingo] Number of Voters Mean: 8.87402
[Bingo] Number of Voters SD: 5.99974

[Bingo] PHT Access: 1523527
[Bingo] PHT Hit PC+Addr: 936486
[Bingo] PHT Hit PC+Offs: 192872
[Bingo] PHT Miss: 394169
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.90892
[Bingo] L3 Prefetch per Region: 0.87622
[Bingo] No Prefetch per Region: 26.21486
[Bingo] Number of Voters Mean: 8.69048
[Bingo] Number of Voters SD: 6.03305

Channel_0_RQ_row_buffer_hit 1250006
Channel_0_RQ_row_buffer_miss 1273640
Channel_0_WQ_row_buffer_hit 33565
Channel_0_WQ_row_buffer_miss 372051
Channel_0_WQ_full 0
Channel_0_dbus_congested 1775604

Channel_1_RQ_row_buffer_hit 1247218
Channel_1_RQ_row_buffer_miss 1274323
Channel_1_WQ_row_buffer_hit 33663
Channel_1_WQ_row_buffer_miss 369596
Channel_1_WQ_full 0
Channel_1_dbus_congested 1778683

avg_congested_cycle 10

DRAM_bw_pochs 2882093
DRAM_bw_level_0 2585698
DRAM_bw_level_1 159695
DRAM_bw_level_2 44036
DRAM_bw_level_3 92664
