*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Core_0_LLC_acc_level_1 9331
Core_0_LLC_acc_level_2 3931
Core_0_LLC_acc_level_3 1631
Core_0_LLC_acc_level_4 531
Core_0_LLC_acc_level_5 1676
Core_0_LLC_acc_level_6 375
Core_0_LLC_acc_level_7 379
Core_0_LLC_acc_level_8 172
Core_0_LLC_acc_level_9 1494

Core_0_major_page_fault 0
Core_0_minor_page_fault 3402

Core_1_instructions 150000000
Core_1_cycles 244074290
Core_1_IPC 0.61457

Core_1_branch_prediction_accuracy 99.08757
Core_1_branch_MPKI 2.12518
Core_1_average_ROB_occupancy_at_mispredict 81.85109

Core_1_L1D_total_access 26605166
Core_1_L1D_total_hit 26213347
Core_1_L1D_total_miss 391819
Core_1_L1D_loads 20327451
Core_1_L1D_load_hit 20028840
Core_1_L1D_load_miss 298611
Core_1_L1D_RFOs 6277715
Core_1_L1D_RFO_hit 6184507
Core_1_L1D_RFO_miss 93208
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 90.35924

Core_1_L1D_rq_access 48551972
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 16917588
Core_1_L1D_rq_to_cache 31633554
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 8092090
Core_1_L1D_wq_forward 830
Core_1_L1D_wq_merged 138308
Core_1_L1D_wq_to_cache 7953782
Core_1_L1D_wq_full 132

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 201441
Core_1_L1D_acc_level_0 201441
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 37710900
Core_1_L1I_total_hit 37347952
Core_1_L1I_total_miss 362948
Core_1_L1I_loads 37710900
Core_1_L1I_load_hit 37347952
Core_1_L1I_load_miss 362948
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 118.26391

Core_1_L1I_rq_access 224479696
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 165698910
Core_1_L1I_rq_to_cache 58780786
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 201441
Core_1_L1I_acc_level_0 201441
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 2910736
Core_1_L2C_total_hit 1458514
Core_1_L2C_total_miss 1452222
Core_1_L2C_loads 661535
Core_1_L2C_load_hit 387576
Core_1_L2C_load_miss 273959
Core_1_L2C_RFOs 93198
Core_1_L2C_RFO_hit 44652
Core_1_L2C_RFO_miss 48546
Core_1_L2C_prefetches 1929336
Core_1_L2C_prefetch_hit 834321
Core_1_L2C_prefetch_miss 1095015
Core_1_L2C_writebacks 226667
Core_1_L2C_writeback_hit 191965
Core_1_L2C_writeback_miss 34702
Core_1_L2C_prefetch_requested 2338173
Core_1_L2C_prefetch_dropped 63615
Core_1_L2C_prefetch_issued 2274558
Core_1_L2C_prefetch_filled 1318994
Core_1_L2C_prefetch_useful 180458
Core_1_L2C_prefetch_useless 1135689
Core_1_L2C_prefetch_late 3844
Core_1_L2C_average_miss_latency 136.54487

Core_1_L2C_rq_access 850322
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 850285
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 239816
Core_1_L2C_wq_forward 39
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 239816
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2274558
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2274556
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 201441
Core_1_L2C_acc_level_0 178961
Core_1_L2C_acc_level_1 10133
Core_1_L2C_acc_level_2 4788
Core_1_L2C_acc_level_3 2650
Core_1_L2C_acc_level_4 1347
Core_1_L2C_acc_level_5 1175
Core_1_L2C_acc_level_6 539
Core_1_L2C_acc_level_7 467
Core_1_L2C_acc_level_8 252
Core_1_L2C_acc_level_9 1129

Core_1_LLC_total_access 1598578
Core_1_LLC_total_hit 1202806
Core_1_LLC_total_miss 395772
Core_1_LLC_loads 270304
Core_1_LLC_load_hit 209594
Core_1_LLC_load_miss 60710
Core_1_LLC_RFOs 48493
Core_1_LLC_RFO_hit 29063
Core_1_LLC_RFO_miss 19430
Core_1_LLC_prefetches 1098681
Core_1_LLC_prefetch_hit 826146
Core_1_LLC_prefetch_miss 272535
Core_1_LLC_writebacks 181100
Core_1_LLC_writeback_hit 138003
Core_1_LLC_writeback_miss 43097
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1245377
Core_1_LLC_prefetch_useful 67945
Core_1_LLC_prefetch_useless 1090068
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 727.72446

Core_1_LLC_rq_access 1602297
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1602100
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 792731
Core_1_LLC_wq_forward 225
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 792731
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5785823
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5785795
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 327590
Core_1_LLC_acc_level_0 308070
Core_1_LLC_acc_level_1 9331
Core_1_LLC_acc_level_2 3931
Core_1_LLC_acc_level_3 1631
Core_1_LLC_acc_level_4 531
Core_1_LLC_acc_level_5 1676
Core_1_LLC_acc_level_6 375
Core_1_LLC_acc_level_7 379
Core_1_LLC_acc_level_8 172
Core_1_LLC_acc_level_9 1494

Core_1_major_page_fault 0
Core_1_minor_page_fault 3831

Core_2_instructions 150000000
Core_2_cycles 305373022
Core_2_IPC 0.49120

Core_2_branch_prediction_accuracy 97.68949
Core_2_branch_MPKI 4.60588
Core_2_average_ROB_occupancy_at_mispredict 97.67140

Core_2_L1D_total_access 28146194
Core_2_L1D_total_hit 27546347
Core_2_L1D_total_miss 599847
Core_2_L1D_loads 19072994
Core_2_L1D_load_hit 18608054
Core_2_L1D_load_miss 464940
Core_2_L1D_RFOs 9073200
Core_2_L1D_RFO_hit 8938293
Core_2_L1D_RFO_miss 134907
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 79.29360

Core_2_L1D_rq_access 29727823
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 10590492
Core_2_L1D_rq_to_cache 19136493
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9787805
Core_2_L1D_wq_forward 838
Core_2_L1D_wq_merged 211032
Core_2_L1D_wq_to_cache 9576773
Core_2_L1D_wq_full 198

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 163187
Core_2_L1D_acc_level_0 163187
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 32313349
Core_2_L1I_total_hit 31535820
Core_2_L1I_total_miss 777529
Core_2_L1I_loads 32313349
Core_2_L1I_load_hit 31535820
Core_2_L1I_load_miss 777529
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 93.77807

Core_2_L1I_rq_access 149999787
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 117209352
Core_2_L1I_rq_to_cache 32790435
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 163187
Core_2_L1I_acc_level_0 163187
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5448148
Core_2_L2C_total_hit 3372553
Core_2_L2C_total_miss 2075595
Core_2_L2C_loads 1242376
Core_2_L2C_load_hit 864574
Core_2_L2C_load_miss 377802
Core_2_L2C_RFOs 134793
Core_2_L2C_RFO_hit 74485
Core_2_L2C_RFO_miss 60308
Core_2_L2C_prefetches 3756108
Core_2_L2C_prefetch_hit 2165806
Core_2_L2C_prefetch_miss 1590302
Core_2_L2C_writebacks 314871
Core_2_L2C_writeback_hit 267688
Core_2_L2C_writeback_miss 47183
Core_2_L2C_prefetch_requested 4074525
Core_2_L2C_prefetch_dropped 160675
Core_2_L2C_prefetch_issued 3913850
Core_2_L2C_prefetch_filled 1637326
Core_2_L2C_prefetch_useful 221834
Core_2_L2C_prefetch_useless 1412991
Core_2_L2C_prefetch_late 5686
Core_2_L2C_average_miss_latency 114.38845

Core_2_L2C_rq_access 1377376
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1377169
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 314871
Core_2_L2C_wq_forward 209
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 314871
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 3913850
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 3913848
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 163187
Core_2_L2C_acc_level_0 130731
Core_2_L2C_acc_level_1 15236
Core_2_L2C_acc_level_2 7226
Core_2_L2C_acc_level_3 3666
Core_2_L2C_acc_level_4 1630
Core_2_L2C_acc_level_5 1718
Core_2_L2C_acc_level_6 654
Core_2_L2C_acc_level_7 593
Core_2_L2C_acc_level_8 295
Core_2_L2C_acc_level_9 1438

Core_2_LLC_total_access 2257194
Core_2_LLC_total_hit 1788470
Core_2_LLC_total_miss 468724
Core_2_LLC_loads 372166
Core_2_LLC_load_hit 298286
Core_2_LLC_load_miss 73880
Core_2_LLC_RFOs 60241
Core_2_LLC_RFO_hit 32247
Core_2_LLC_RFO_miss 27994
Core_2_LLC_prefetches 1595955
Core_2_LLC_prefetch_hit 1271940
Core_2_LLC_prefetch_miss 324015
Core_2_LLC_writebacks 228832
Core_2_LLC_writeback_hit 185997
Core_2_LLC_writeback_miss 42835
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1245377
Core_2_LLC_prefetch_useful 67945
Core_2_LLC_prefetch_useless 1090068
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 614.46174

Core_2_LLC_rq_access 1602297
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1602100
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 792731
Core_2_LLC_wq_forward 225
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 792731
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5785823
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5785795
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 327590
Core_2_LLC_acc_level_0 308070
Core_2_LLC_acc_level_1 9331
Core_2_LLC_acc_level_2 3931
Core_2_LLC_acc_level_3 1631
Core_2_LLC_acc_level_4 531
Core_2_LLC_acc_level_5 1676
Core_2_LLC_acc_level_6 375
Core_2_LLC_acc_level_7 379
Core_2_LLC_acc_level_8 172
Core_2_LLC_acc_level_9 1494

Core_2_major_page_fault 0
Core_2_minor_page_fault 3991

Core_3_instructions 150000002
Core_3_cycles 234140553
Core_3_IPC 0.64064

Core_3_branch_prediction_accuracy 98.91065
Core_3_branch_MPKI 2.50886
Core_3_average_ROB_occupancy_at_mispredict 82.30459

Core_3_L1D_total_access 26872083
Core_3_L1D_total_hit 26454814
Core_3_L1D_total_miss 417269
Core_3_L1D_loads 20502311
Core_3_L1D_load_hit 20189134
Core_3_L1D_load_miss 313177
Core_3_L1D_RFOs 6369772
Core_3_L1D_RFO_hit 6265680
Core_3_L1D_RFO_miss 104092
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 96.44723

Core_3_L1D_rq_access 48584093
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 16625314
Core_3_L1D_rq_to_cache 31958111
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 8600709
Core_3_L1D_wq_forward 668
Core_3_L1D_wq_merged 141845
Core_3_L1D_wq_to_cache 8458864
Core_3_L1D_wq_full 267

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 207936
Core_3_L1D_acc_level_0 207936
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 35897106
Core_3_L1I_total_hit 35321824
Core_3_L1I_total_miss 575282
Core_3_L1I_loads 35897106
Core_3_L1I_load_hit 35321824
Core_3_L1I_load_miss 575282
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 117.84979

Core_3_L1I_rq_access 227254882
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 170314810
Core_3_L1I_rq_to_cache 56940072
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 207936
Core_3_L1I_acc_level_0 207936
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 4011859
Core_3_L2C_total_hit 2209130
Core_3_L2C_total_miss 1802729
Core_3_L2C_loads 888438
Core_3_L2C_load_hit 551398
Core_3_L2C_load_miss 337040
Core_3_L2C_RFOs 104049
Core_3_L2C_RFO_hit 54431
Core_3_L2C_RFO_miss 49618
Core_3_L2C_prefetches 2802889
Core_3_L2C_prefetch_hit 1432409
Core_3_L2C_prefetch_miss 1370480
Core_3_L2C_writebacks 216483
Core_3_L2C_writeback_hit 170892
Core_3_L2C_writeback_miss 45591
Core_3_L2C_prefetch_requested 3506462
Core_3_L2C_prefetch_dropped 117079
Core_3_L2C_prefetch_issued 3389383
Core_3_L2C_prefetch_filled 1680885
Core_3_L2C_prefetch_useful 173940
Core_3_L2C_prefetch_useless 1504636
Core_3_L2C_prefetch_late 4939
Core_3_L2C_average_miss_latency 133.76365

Core_3_L2C_rq_access 1177378
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1177311
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 244127
Core_3_L2C_wq_forward 68
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 244127
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 3389383
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 3389382
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 207936
Core_3_L2C_acc_level_0 185844
Core_3_L2C_acc_level_1 10663
Core_3_L2C_acc_level_2 4531
Core_3_L2C_acc_level_3 2321
Core_3_L2C_acc_level_4 1144
Core_3_L2C_acc_level_5 1094
Core_3_L2C_acc_level_6 513
Core_3_L2C_acc_level_7 470
Core_3_L2C_acc_level_8 246
Core_3_L2C_acc_level_9 1110

Core_3_LLC_total_access 1915775
Core_3_LLC_total_hit 1571748
Core_3_LLC_total_miss 344027
Core_3_LLC_loads 332840
Core_3_LLC_load_hit 271268
Core_3_LLC_load_miss 61572
Core_3_LLC_RFOs 49570
Core_3_LLC_RFO_hit 31701
Core_3_LLC_RFO_miss 17869
Core_3_LLC_prefetches 1374650
Core_3_LLC_prefetch_hit 1128179
Core_3_LLC_prefetch_miss 246471
Core_3_LLC_writebacks 158715
Core_3_LLC_writeback_hit 140600
Core_3_LLC_writeback_miss 18115
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1245377
Core_3_LLC_prefetch_useful 67945
Core_3_LLC_prefetch_useless 1090068
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 837.18128

Core_3_LLC_rq_access 1602297
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1602100
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 792731
Core_3_LLC_wq_forward 225
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 792731
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5785823
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5785795
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 327590
Core_3_LLC_acc_level_0 308070
Core_3_LLC_acc_level_1 9331
Core_3_LLC_acc_level_2 3931
Core_3_LLC_acc_level_3 1631
Core_3_LLC_acc_level_4 531
Core_3_LLC_acc_level_5 1676
Core_3_LLC_acc_level_6 375
Core_3_LLC_acc_level_7 379
Core_3_LLC_acc_level_8 172
Core_3_LLC_acc_level_9 1494

Core_3_major_page_fault 0
Core_3_minor_page_fault 3410

dspatch.pb.lookup 853031
dspatch.pb.hit 642848
dspatch.pb.evict 210119
dspatch.pb.insert 210183

dspatch.gen_pref.called 210183
dspatch.gen_pref.reset 1391
dspatch.gen_pref.total 2741508

dspatch.dyn_selection.called 210183
dspatch.dyn_selection.none 16
dspatch.dyn_selection.accp_reason1 1391
dspatch.dyn_selection.accp_reason2 4527
dspatch.dyn_selection.covp_reason1 78
dspatch.dyn_selection.covp_reason2 204171

dspatch.spt.called 210119
dspatch.spt.or_count_incr 39781
dspatch.spt.measure_covP_incr 157801
dspatch.spt.bmp_cov_reset 8372
dspatch.spt.bmp_cov_update 1503
dspatch.spt.measure_accP_incr 44293
dspatch.spt.measure_accP_decr 165826
dspatch.spt.bmp_acc_update 210119

dspatch.pref_buffer.spilled 145158
dspatch.pref_buffer.buffered 2596350
dspatch.pref_buffer.issued 2596339

dspatch.bw.called 1310357
dspatch.bw.bw_histogram 1213193,76548,15887,4729,

dspatch.pb.lookup 750939
dspatch.pb.hit 570331
dspatch.pb.evict 180544
dspatch.pb.insert 180608

dspatch.gen_pref.called 180608
dspatch.gen_pref.reset 1249
dspatch.gen_pref.total 2539596

dspatch.dyn_selection.called 180608
dspatch.dyn_selection.none 6
dspatch.dyn_selection.accp_reason1 1249
dspatch.dyn_selection.accp_reason2 4152
dspatch.dyn_selection.covp_reason1 73
dspatch.dyn_selection.covp_reason2 175128

dspatch.spt.called 180544
dspatch.spt.or_count_incr 35953
dspatch.spt.measure_covP_incr 141615
dspatch.spt.bmp_cov_reset 9563
dspatch.spt.bmp_cov_update 1133
dspatch.spt.measure_accP_incr 41145
dspatch.spt.measure_accP_decr 139399
dspatch.spt.bmp_acc_update 180544

dspatch.pref_buffer.spilled 201361
dspatch.pref_buffer.buffered 2338235
dspatch.pref_buffer.issued 2338173

dspatch.bw.called 1310357
dspatch.bw.bw_histogram 1213193,76548,15887,4729,

dspatch.pb.lookup 1295040
dspatch.pb.hit 956083
dspatch.pb.evict 338893
dspatch.pb.insert 338957

dspatch.gen_pref.called 338957
dspatch.gen_pref.reset 1528
dspatch.gen_pref.total 4218922

dspatch.dyn_selection.called 338957
dspatch.dyn_selection.none 12
dspatch.dyn_selection.accp_reason1 1528
dspatch.dyn_selection.accp_reason2 4616
dspatch.dyn_selection.covp_reason1 2
dspatch.dyn_selection.covp_reason2 332799

dspatch.spt.called 338893
dspatch.spt.or_count_incr 71603
dspatch.spt.measure_covP_incr 259667
dspatch.spt.bmp_cov_reset 13936
dspatch.spt.bmp_cov_update 1854
dspatch.spt.measure_accP_incr 69228
dspatch.spt.measure_accP_decr 269665
dspatch.spt.bmp_acc_update 338893

dspatch.pref_buffer.spilled 144394
dspatch.pref_buffer.buffered 4074528
dspatch.pref_buffer.issued 4074525

dspatch.bw.called 1310357
dspatch.bw.bw_histogram 1213193,76548,15887,4729,

dspatch.pb.lookup 1060729
dspatch.pb.hit 774831
dspatch.pb.evict 285834
dspatch.pb.insert 285898

dspatch.gen_pref.called 285898
dspatch.gen_pref.reset 1485
dspatch.gen_pref.total 3717035

dspatch.dyn_selection.called 285898
dspatch.dyn_selection.none 17
dspatch.dyn_selection.accp_reason1 1485
dspatch.dyn_selection.accp_reason2 5241
dspatch.dyn_selection.covp_reason1 40
dspatch.dyn_selection.covp_reason2 279115

dspatch.spt.called 285834
dspatch.spt.or_count_incr 58766
dspatch.spt.measure_covP_incr 223557
dspatch.spt.bmp_cov_reset 11914
dspatch.spt.bmp_cov_update 1177
dspatch.spt.measure_accP_incr 60204
dspatch.spt.measure_accP_decr 225630
dspatch.spt.bmp_acc_update 285834

dspatch.pref_buffer.spilled 210573
dspatch.pref_buffer.buffered 3506462
dspatch.pref_buffer.issued 3506462

dspatch.bw.called 1310357
dspatch.bw.bw_histogram 1213193,76548,15887,4729,

Channel_0_RQ_row_buffer_hit 225168
Channel_0_RQ_row_buffer_miss 575445
Channel_0_WQ_row_buffer_hit 34331
Channel_0_WQ_row_buffer_miss 205724
Channel_0_WQ_full 0
Channel_0_dbus_congested 421279

Channel_1_RQ_row_buffer_hit 224320
Channel_1_RQ_row_buffer_miss 574624
Channel_1_WQ_row_buffer_hit 33654
Channel_1_WQ_row_buffer_miss 206644
Channel_1_WQ_full 0
Channel_1_dbus_congested 420681

avg_congested_cycle 10

DRAM_bw_pochs 1310357
DRAM_bw_level_0 1213193
