*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  479000001 cycles:  310463939 heartbeat IPC: 1.52130 cumulative IPC: 1.52945 (Simulation time: 0 hr 54 min 10 sec) 
Heartbeat CPU  3 instructions:  458000001 cycles:  310553439 heartbeat IPC: 1.41957 cumulative IPC: 1.43325 (Simulation time: 0 hr 54 min 11 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  310674548 heartbeat IPC: 0.35700 cumulative IPC: 0.52300 (Simulation time: 0 hr 54 min 13 sec) 
Heartbeat CPU  1 instructions:  476000000 cycles:  311104241 heartbeat IPC: 1.50829 cumulative IPC: 1.51529 (Simulation time: 0 hr 54 min 17 sec) 
Heartbeat CPU  2 instructions:  480000000 cycles:  311121211 heartbeat IPC: 1.52144 cumulative IPC: 1.52943 (Simulation time: 0 hr 54 min 17 sec) 
Heartbeat CPU  3 instructions:  459000001 cycles:  311257847 heartbeat IPC: 1.41963 cumulative IPC: 1.43321 (Simulation time: 0 hr 54 min 18 sec) 
Heartbeat CPU  1 instructions:  477000002 cycles:  311766299 heartbeat IPC: 1.51044 cumulative IPC: 1.51528 (Simulation time: 0 hr 54 min 23 sec) 
Heartbeat CPU  2 instructions:  481000001 cycles:  311778578 heartbeat IPC: 1.52122 cumulative IPC: 1.52941 (Simulation time: 0 hr 54 min 23 sec) 
Heartbeat CPU  3 instructions:  460000000 cycles:  311962284 heartbeat IPC: 1.41957 cumulative IPC: 1.43318 (Simulation time: 0 hr 54 min 25 sec) 
Heartbeat CPU  1 instructions:  478000001 cycles:  312428464 heartbeat IPC: 1.51020 cumulative IPC: 1.51527 (Simulation time: 0 hr 54 min 29 sec) 
Heartbeat CPU  2 instructions:  482000003 cycles:  312435935 heartbeat IPC: 1.52125 cumulative IPC: 1.52939 (Simulation time: 0 hr 54 min 29 sec) 
Heartbeat CPU  3 instructions:  461000001 cycles:  312641734 heartbeat IPC: 1.47178 cumulative IPC: 1.43327 (Simulation time: 0 hr 54 min 31 sec) 
Heartbeat CPU  1 instructions:  479000003 cycles:  313090965 heartbeat IPC: 1.50943 cumulative IPC: 1.51526 (Simulation time: 0 hr 54 min 36 sec) 
Heartbeat CPU  2 instructions:  483000003 cycles:  313093329 heartbeat IPC: 1.52116 cumulative IPC: 1.52937 (Simulation time: 0 hr 54 min 36 sec) 
Heartbeat CPU  3 instructions:  462000003 cycles:  313311028 heartbeat IPC: 1.49411 cumulative IPC: 1.43342 (Simulation time: 0 hr 54 min 38 sec) 
Heartbeat CPU  2 instructions:  484000000 cycles:  313750631 heartbeat IPC: 1.52137 cumulative IPC: 1.52935 (Simulation time: 0 hr 54 min 42 sec) 
Heartbeat CPU  1 instructions:  480000000 cycles:  313752291 heartbeat IPC: 1.51211 cumulative IPC: 1.51525 (Simulation time: 0 hr 54 min 42 sec) 
Heartbeat CPU  3 instructions:  463000003 cycles:  313980249 heartbeat IPC: 1.49427 cumulative IPC: 1.43356 (Simulation time: 0 hr 54 min 44 sec) 
Heartbeat CPU  2 instructions:  485000003 cycles:  314408012 heartbeat IPC: 1.52119 cumulative IPC: 1.52933 (Simulation time: 0 hr 54 min 48 sec) 
Heartbeat CPU  1 instructions:  481000000 cycles:  314414786 heartbeat IPC: 1.50945 cumulative IPC: 1.51524 (Simulation time: 0 hr 54 min 48 sec) 
Heartbeat CPU  3 instructions:  464000000 cycles:  314649427 heartbeat IPC: 1.49437 cumulative IPC: 1.43370 (Simulation time: 0 hr 54 min 50 sec) 
Heartbeat CPU  2 instructions:  486000001 cycles:  315065369 heartbeat IPC: 1.52124 cumulative IPC: 1.52931 (Simulation time: 0 hr 54 min 54 sec) 
Heartbeat CPU  1 instructions:  482000003 cycles:  315077190 heartbeat IPC: 1.50966 cumulative IPC: 1.51522 (Simulation time: 0 hr 54 min 54 sec) 
Heartbeat CPU  3 instructions:  465000001 cycles:  315318704 heartbeat IPC: 1.49415 cumulative IPC: 1.43384 (Simulation time: 0 hr 54 min 57 sec) 
Heartbeat CPU  2 instructions:  487000001 cycles:  315722615 heartbeat IPC: 1.52150 cumulative IPC: 1.52930 (Simulation time: 0 hr 55 min 0 sec) 
Heartbeat CPU  1 instructions:  483000002 cycles:  315739239 heartbeat IPC: 1.51046 cumulative IPC: 1.51521 (Simulation time: 0 hr 55 min 1 sec) 
Heartbeat CPU  3 instructions:  466000003 cycles:  315987947 heartbeat IPC: 1.49423 cumulative IPC: 1.43399 (Simulation time: 0 hr 55 min 3 sec) 
Heartbeat CPU  2 instructions:  488000000 cycles:  316379998 heartbeat IPC: 1.52118 cumulative IPC: 1.52928 (Simulation time: 0 hr 55 min 7 sec) 
Heartbeat CPU  1 instructions:  484000000 cycles:  316401414 heartbeat IPC: 1.51017 cumulative IPC: 1.51520 (Simulation time: 0 hr 55 min 7 sec) 
Heartbeat CPU  3 instructions:  467000003 cycles:  316657172 heartbeat IPC: 1.49427 cumulative IPC: 1.43413 (Simulation time: 0 hr 55 min 9 sec) 
Heartbeat CPU  2 instructions:  489000001 cycles:  317037321 heartbeat IPC: 1.52132 cumulative IPC: 1.52926 (Simulation time: 0 hr 55 min 13 sec) 
Heartbeat CPU  1 instructions:  485000003 cycles:  317063601 heartbeat IPC: 1.51015 cumulative IPC: 1.51519 (Simulation time: 0 hr 55 min 13 sec) 
Heartbeat CPU  3 instructions:  468000000 cycles:  317326382 heartbeat IPC: 1.49429 cumulative IPC: 1.43427 (Simulation time: 0 hr 55 min 16 sec) 
Heartbeat CPU  2 instructions:  490000003 cycles:  317694705 heartbeat IPC: 1.52118 cumulative IPC: 1.52924 (Simulation time: 0 hr 55 min 19 sec) 
Heartbeat CPU  1 instructions:  486000001 cycles:  317725831 heartbeat IPC: 1.51005 cumulative IPC: 1.51518 (Simulation time: 0 hr 55 min 19 sec) 
Heartbeat CPU  3 instructions:  469000001 cycles:  317995675 heartbeat IPC: 1.49412 cumulative IPC: 1.43441 (Simulation time: 0 hr 55 min 22 sec) 
Heartbeat CPU  2 instructions:  491000003 cycles:  318351957 heartbeat IPC: 1.52149 cumulative IPC: 1.52922 (Simulation time: 0 hr 55 min 25 sec) 
Heartbeat CPU  1 instructions:  487000003 cycles:  318388321 heartbeat IPC: 1.50946 cumulative IPC: 1.51516 (Simulation time: 0 hr 55 min 26 sec) 
Heartbeat CPU  3 instructions:  470000003 cycles:  318664818 heartbeat IPC: 1.49445 cumulative IPC: 1.43454 (Simulation time: 0 hr 55 min 28 sec) 
Heartbeat CPU  2 instructions:  492000000 cycles:  319009318 heartbeat IPC: 1.52123 cumulative IPC: 1.52920 (Simulation time: 0 hr 55 min 31 sec) 
Heartbeat CPU  1 instructions:  488000000 cycles:  319050584 heartbeat IPC: 1.50997 cumulative IPC: 1.51515 (Simulation time: 0 hr 55 min 32 sec) 
Heartbeat CPU  3 instructions:  471000003 cycles:  319334112 heartbeat IPC: 1.49411 cumulative IPC: 1.43468 (Simulation time: 0 hr 55 min 34 sec) 
Heartbeat CPU  2 instructions:  493000001 cycles:  319670685 heartbeat IPC: 1.51202 cumulative IPC: 1.52917 (Simulation time: 0 hr 55 min 38 sec) 
Heartbeat CPU  1 instructions:  489000001 cycles:  319712649 heartbeat IPC: 1.51043 cumulative IPC: 1.51514 (Simulation time: 0 hr 55 min 38 sec) 
Heartbeat CPU  3 instructions:  472000000 cycles:  320003334 heartbeat IPC: 1.49427 cumulative IPC: 1.43482 (Simulation time: 0 hr 55 min 41 sec) 
Heartbeat CPU  2 instructions:  494000000 cycles:  320322234 heartbeat IPC: 1.53480 cumulative IPC: 1.52918 (Simulation time: 0 hr 55 min 44 sec) 
Heartbeat CPU  1 instructions:  490000003 cycles:  320374964 heartbeat IPC: 1.50986 cumulative IPC: 1.51513 (Simulation time: 0 hr 55 min 44 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  320662252 heartbeat IPC: 0.10012 cumulative IPC: 0.50847 (Simulation time: 0 hr 55 min 47 sec) 
Heartbeat CPU  3 instructions:  473000000 cycles:  320690888 heartbeat IPC: 1.45443 cumulative IPC: 1.43487 (Simulation time: 0 hr 55 min 47 sec) 
Heartbeat CPU  2 instructions:  495000002 cycles:  320973713 heartbeat IPC: 1.53497 cumulative IPC: 1.52919 (Simulation time: 0 hr 55 min 50 sec) 
Heartbeat CPU  1 instructions:  491000003 cycles:  321034649 heartbeat IPC: 1.51587 cumulative IPC: 1.51513 (Simulation time: 0 hr 55 min 50 sec) 
Heartbeat CPU  3 instructions:  474000000 cycles:  321392051 heartbeat IPC: 1.42620 cumulative IPC: 1.43485 (Simulation time: 0 hr 55 min 54 sec) 
Heartbeat CPU  2 instructions:  496000000 cycles:  321625295 heartbeat IPC: 1.53472 cumulative IPC: 1.52920 (Simulation time: 0 hr 55 min 56 sec) 
Heartbeat CPU  1 instructions:  492000000 cycles:  321689779 heartbeat IPC: 1.52641 cumulative IPC: 1.51516 (Simulation time: 0 hr 55 min 56 sec) 
Heartbeat CPU  3 instructions:  475000000 cycles:  322093198 heartbeat IPC: 1.42623 cumulative IPC: 1.43482 (Simulation time: 0 hr 56 min 0 sec) 
Heartbeat CPU  2 instructions:  497000003 cycles:  322278479 heartbeat IPC: 1.53097 cumulative IPC: 1.52921 (Simulation time: 0 hr 56 min 2 sec) 
Heartbeat CPU  1 instructions:  493000003 cycles:  322348112 heartbeat IPC: 1.51899 cumulative IPC: 1.51517 (Simulation time: 0 hr 56 min 2 sec) 
Heartbeat CPU  3 instructions:  476000000 cycles:  322794387 heartbeat IPC: 1.42615 cumulative IPC: 1.43480 (Simulation time: 0 hr 56 min 7 sec) 
Heartbeat CPU  2 instructions:  498000002 cycles:  322931723 heartbeat IPC: 1.53082 cumulative IPC: 1.52921 (Simulation time: 0 hr 56 min 9 sec) 
Heartbeat CPU  1 instructions:  494000002 cycles:  323002569 heartbeat IPC: 1.52798 cumulative IPC: 1.51519 (Simulation time: 0 hr 56 min 9 sec) 
Heartbeat CPU  3 instructions:  477000000 cycles:  323495565 heartbeat IPC: 1.42617 cumulative IPC: 1.43478 (Simulation time: 0 hr 56 min 15 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  323531739 heartbeat IPC: 0.34850 cumulative IPC: 0.50690 (Simulation time: 0 hr 56 min 15 sec) 
Heartbeat CPU  2 instructions:  499000001 cycles:  323584907 heartbeat IPC: 1.53096 cumulative IPC: 1.52922 (Simulation time: 0 hr 56 min 16 sec) 
Heartbeat CPU  1 instructions:  495000001 cycles:  323658110 heartbeat IPC: 1.52546 cumulative IPC: 1.51522 (Simulation time: 0 hr 56 min 17 sec) 
Heartbeat CPU  3 instructions:  478000000 cycles:  324196711 heartbeat IPC: 1.42624 cumulative IPC: 1.43476 (Simulation time: 0 hr 56 min 23 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  500000000 cycles:  324237106 heartbeat IPC: 1.53327 cumulative IPC: 1.52922 (Simulation time: 0 hr 56 min 23 sec) 
Heartbeat CPU  1 instructions:  496000000 cycles:  324311862 heartbeat IPC: 1.52963 cumulative IPC: 1.51525 (Simulation time: 0 hr 56 min 24 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  324821918 heartbeat IPC: 0.77508 cumulative IPC: 0.50808 (Simulation time: 0 hr 56 min 30 sec) 
Heartbeat CPU  2 instructions:  501000003 cycles:  324888200 heartbeat IPC: 1.53588 cumulative IPC: 1.52924 (Simulation time: 0 hr 56 min 31 sec) 
Heartbeat CPU  3 instructions:  479000000 cycles:  324897897 heartbeat IPC: 1.42616 cumulative IPC: 1.43474 (Simulation time: 0 hr 56 min 31 sec) 
Heartbeat CPU  1 instructions:  497000001 cycles:  324966199 heartbeat IPC: 1.52827 cumulative IPC: 1.51528 (Simulation time: 0 hr 56 min 32 sec) 
Finished CPU 0 instructions: 150000002 cycles: 295101983 cumulative IPC: 0.50830 (Simulation time: 0 hr 56 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 295101983
Core_0_IPC 0.50830

Core_0_branch_prediction_accuracy 98.16323
Core_0_branch_MPKI 3.34218
Core_0_average_ROB_occupancy_at_mispredict 112.94063

Core_0_L1D_total_access 21510736
Core_0_L1D_total_hit 19276658
Core_0_L1D_total_miss 2234078
Core_0_L1D_loads 17050437
Core_0_L1D_load_hit 15072874
Core_0_L1D_load_miss 1977563
Core_0_L1D_RFOs 4460299
Core_0_L1D_RFO_hit 4203784
Core_0_L1D_RFO_miss 256515
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 93.06412

Core_0_L1D_rq_access 26986676
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9565241
Core_0_L1D_rq_to_cache 17421312
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4727393
Core_0_L1D_wq_forward 123
Core_0_L1D_wq_merged 36194
Core_0_L1D_wq_to_cache 4691199
Core_0_L1D_wq_full 90329

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 220109
Core_0_L1D_acc_level_0 220109
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 39630821
Core_0_L1I_total_hit 39627578
Core_0_L1I_total_miss 3243
Core_0_L1I_loads 39630821
Core_0_L1I_load_hit 39627578
Core_0_L1I_load_miss 3243
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 199.40333

Core_0_L1I_rq_access 149999987
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 110367860
Core_0_L1I_rq_to_cache 39632127
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 220109
Core_0_L1I_acc_level_0 220109
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7206941
Core_0_L2C_total_hit 2681371
Core_0_L2C_total_miss 4525570
Core_0_L2C_loads 1980805
Core_0_L2C_load_hit 1140412
Core_0_L2C_load_miss 840393
Core_0_L2C_RFOs 256496
Core_0_L2C_RFO_hit 23364
Core_0_L2C_RFO_miss 233132
Core_0_L2C_prefetches 4366372
Core_0_L2C_prefetch_hit 916420
Core_0_L2C_prefetch_miss 3449952
Core_0_L2C_writebacks 603268
Core_0_L2C_writeback_hit 601175
Core_0_L2C_writeback_miss 2093
Core_0_L2C_prefetch_requested 6138575
Core_0_L2C_prefetch_dropped 1132
Core_0_L2C_prefetch_issued 6137443
Core_0_L2C_prefetch_filled 4926017
Core_0_L2C_prefetch_useful 1642827
Core_0_L2C_prefetch_useless 3283186
Core_0_L2C_prefetch_late 35101
Core_0_L2C_average_miss_latency 126.65307

Core_0_L2C_rq_access 2237321
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2237301
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 603269
Core_0_L2C_wq_forward 20
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 603269
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6137443
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 6137443
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 220109
Core_0_L2C_acc_level_0 86996
Core_0_L2C_acc_level_1 33320
Core_0_L2C_acc_level_2 21482
Core_0_L2C_acc_level_3 13747
Core_0_L2C_acc_level_4 9870
Core_0_L2C_acc_level_5 9022
Core_0_L2C_acc_level_6 7220
Core_0_L2C_acc_level_7 6364
Core_0_L2C_acc_level_8 5841
Core_0_L2C_acc_level_9 26247

Core_0_LLC_total_access 5100620
Core_0_LLC_total_hit 2924563
Core_0_LLC_total_miss 2176057
Core_0_LLC_loads 805590
Core_0_LLC_load_hit 383136
Core_0_LLC_load_miss 422454
Core_0_LLC_RFOs 233105
Core_0_LLC_RFO_hit 11696
Core_0_LLC_RFO_miss 221409
Core_0_LLC_prefetches 3484781
Core_0_LLC_prefetch_hit 2002370
Core_0_LLC_prefetch_miss 1482411
Core_0_LLC_writebacks 577144
Core_0_LLC_writeback_hit 527361
Core_0_LLC_writeback_miss 49783
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2315096
Core_0_LLC_prefetch_useful 183160
Core_0_LLC_prefetch_useless 2062477
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 161.67050

Core_0_LLC_rq_access 1046124
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1046123
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 579480
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 579480
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4984090
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4984090
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 317454
Core_0_LLC_acc_level_0 271083
Core_0_LLC_acc_level_1 13079
Core_0_LLC_acc_level_2 8450
Core_0_LLC_acc_level_3 4986
Core_0_LLC_acc_level_4 2941
Core_0_LLC_acc_level_5 4817
Core_0_LLC_acc_level_6 2258
Core_0_LLC_acc_level_7 1789
Core_0_LLC_acc_level_8 1325
Core_0_LLC_acc_level_9 6726

Core_0_major_page_fault 0
Core_0_minor_page_fault 11115

Core_1_instructions 150000001
Core_1_cycles 99197050
Core_1_IPC 1.51214

Core_1_branch_prediction_accuracy 99.99393
Core_1_branch_MPKI 0.01541
Core_1_average_ROB_occupancy_at_mispredict 47.18677

Core_1_L1D_total_access 25057580
Core_1_L1D_total_hit 25055279
Core_1_L1D_total_miss 2301
Core_1_L1D_loads 22592462
Core_1_L1D_load_hit 22590640
Core_1_L1D_load_miss 1822
Core_1_L1D_RFOs 2465118
Core_1_L1D_RFO_hit 2464639
Core_1_L1D_RFO_miss 479
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 444.67927

Core_1_L1D_rq_access 100589485
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 33265819
Core_1_L1D_rq_to_cache 67323663
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 7350643
Core_1_L1D_wq_forward 3
Core_1_L1D_wq_merged 57
Core_1_L1D_wq_to_cache 7350586
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 316224
Core_1_L1D_acc_level_0 316224
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41019876
Core_1_L1I_total_hit 41015881
Core_1_L1I_total_miss 3995
Core_1_L1I_loads 41019876
Core_1_L1I_load_hit 41015881
Core_1_L1I_load_miss 3995
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 338.37222

Core_1_L1I_rq_access 447162068
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 324900068
Core_1_L1I_rq_to_cache 122262000
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 316224
Core_1_L1I_acc_level_0 316224
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 19577
Core_1_L2C_total_hit 7892
Core_1_L2C_total_miss 11685
Core_1_L2C_loads 5817
Core_1_L2C_load_hit 3067
Core_1_L2C_load_miss 2750
Core_1_L2C_RFOs 479
Core_1_L2C_RFO_hit 167
Core_1_L2C_RFO_miss 312
Core_1_L2C_prefetches 12192
Core_1_L2C_prefetch_hit 3850
Core_1_L2C_prefetch_miss 8342
Core_1_L2C_writebacks 1089
Core_1_L2C_writeback_hit 808
Core_1_L2C_writeback_miss 281
Core_1_L2C_prefetch_requested 34843
Core_1_L2C_prefetch_dropped 116
Core_1_L2C_prefetch_issued 34727
Core_1_L2C_prefetch_filled 22648
Core_1_L2C_prefetch_useful 3431
Core_1_L2C_prefetch_useless 16792
Core_1_L2C_prefetch_late 244
Core_1_L2C_average_miss_latency 633.47377

Core_1_L2C_rq_access 16583
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 16583
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 3018
Core_1_L2C_wq_forward 0
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 3018
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 34727
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 34727
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 316224
Core_1_L2C_acc_level_0 315566
Core_1_L2C_acc_level_1 285
Core_1_L2C_acc_level_2 192
Core_1_L2C_acc_level_3 79
Core_1_L2C_acc_level_4 30
Core_1_L2C_acc_level_5 29
Core_1_L2C_acc_level_6 5
Core_1_L2C_acc_level_7 10
Core_1_L2C_acc_level_8 7
