*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
IIIIA2AAAAAAA2A2A2222222444444AAI4I4444I4I44A2IIIAA4AA2A222A2A22
IIIIA2AAAAAAA2A2A2222222444444AAI4I4444I4I44A2IIIAA4AA2A222I2A22
IIIIA2AAAAAAA2A2A2222222444444AAA44444444444A2IIIAA4AA2A222I2A22
IIIIA2AAAAAAA2A2A2222222444444AAA44444444444A2IIIAA4AA2A222A2A22
IIIIA2AAAAAAA2A2AI222222444444AAA44444444444A2IIIAA4AA2A222A2A22
IIIIA2AAAAAAA2A2AI2222I2444444AAA44444444444A2IIIAA4AA2A222A2A22
IIIIA2AAAAAAA2A2AI2222I2444444AAI44444444444A2IIIAA4AA2A222A2A22
IIIIA2AAAAAAA2A2AI2222I2444444AAI44444444444A2IIIAA4AA2A222I2A22
IIIIA2AAAAAAA2A2AI2222I2444444AAI44444444444A2IIIAA4AA2A222A2A22
IIIIA2AAAAAAA2A2AI2222I2444444AAI44444444444A2IIIAA4AA2A222I2A22
IIIIA2AAAAAAA2A2A42222I2444444AAI44444444444A2IIIAA4AA2A222I2A22
IIIIA2AAAAAAA2A2A42222I2444444AAI44444444444A2IIIAA4AA2A222I2AA2
IIIIA2AAAAAAA2A2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
A44IA2AAAAAAA2A2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
AA4IA2AAAAAAA2A2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
AAAIA2AAAAAAA2A2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
AAAAA2AAAAAAA2A2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
AAAAAAAAAAAAA2A2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
AAAAAAAAAAAAAAA2A42222I2444444AAI4444A444444A2IIIAA4AA2A222I2AA2
AAAAAAAAAAAAAAA2A42222I2444444AAI4444A444444A24IIAA4AA2A222I2AA2
AAAAAAAAAAAAAAAAA42222I2444444AAI4444A444444A244IAA4AA2A222I2AA2
AAAAAAAAAAAAAAAAA42222I2444444AAI4444A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAA2222I2444444AAI4444A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAA2222I2444444AAA2444A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAA2222I2444444AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAA222242444444AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAA22242444444AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAA22222444444AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAA2222444444AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAA222444444AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAA22222224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAA2222224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAA2I22224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAA2II2224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAA2III224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAA2224224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAAA224224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAAAAAAAAAAAAAAAAAA222224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAA222224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAA22224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAA2224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAAA224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAIA224AAA2A24A444444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAIA224AAA2A22A244444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAIAA22AAA2A22A244444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAIAAA2AAA2A22A244444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAAAAAAAAAAAAAAIAAAAAAA2A22A244444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAIAAAAAAAAAAAAIAAAAAAA2A22A244444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAIAAAAAAAAAAAA4AAAAAAA2A22A244444A2444AA4AA2A222I2AA2
AAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAA2A22A244444A2444AA4AA2A222I2AA2
IIIIIIIIIIIA4444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIAA444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIAA444444444444444IIIIIIIIIIIIIIIIIIIIIIIA4II44I444II44
IIIIIIA44IAA444444444444444IIIIIIIIIIIIIIIIIIIIIIIA4II44I444II44
IIIIIIA44IAA44A444444444444I444IIIIIIIIIIIIIIIIIIIA4II44I444II44
IIIIIIA44IAA44A444444444444I444IIIIIIIIIIIIIIIIIIIA44I4444444444
IIIIIIA44IAA44A4A4444444444I444I44IIIIIIIIIIIIIIIIA44I4444444444
IIIIIIA44IAAA4A4A4444444444I444I44IIIIIIIIIIIIIIIIA44I4444444444
IIIIIIA44IAAA4A4I4444444444I444I44IIIIIIIIIIIIIIIIA44I4444444444
IIIIIIA44IAAA4I4I4444444444I444I44IIIIIIIIIIIIIIIIA44I4444444444
IIIIIII44IAAA4I4I4444444444I444I44IIIIIIIIIIIIIIIIA44I4444444444
IIIIIII44IAAA4I4I4444444444I444I44IIIIIIIIIIIIIA44A4444444444444
IIIIIII44IAAA444I4444444444I444I44IIIIIIIIIIIIIA44A4444444444444
IIIIIII44AAAA444444444444444444I44IIIIIIIIIIIIIA44A4444444444444
IIIIIII44AAAA444444444444444444I44IIIIIIIIIIIIAA44A4444444444444
IIIIIII44AAAA444444444444444444I44IIIIIIIIIIIIAA44A4444A44444444
IIIIIII44AAAA444444444444444444I44IIIIIIIIIIIIAA44A44A4A44444444
IIIIIII44AAIA444444444444444444I44IIIIIIIIIIIIAA44A44A4A44444444
IIIIIII44AAIA444444444444444444I44IIIIIIIIIIIIAA44A44A4I44444444
IIIIIII44AAIA444444444444444444I44IIIIIIIIIIIIAA44A4AA4444444444
IIIIIII44AAIA444444444444444444I44IIIIIIIIIIIIAA4AA4AA4444444444
IIIIIII44AA4A444444444444444444I44IIIIIIIIIIIIAA4AA4AA4444444444
IIIIIII4AAA4A444444444444444444I44IIIIIIIIIIIIAA4AA4AA4444444444
IIIIIII4AAA4A444A44444444444444I44IIIIIIIIIIIIAA4AA4AA4444444444
IIIIIII4AAA4A444A44444444444444I44IIIIIIIIIIIIAA4AA4AA4A44444444
IIIIIII4AAA4A444AA4444444444444444IIIIIIIIIIIIAA4AA4AA4A44444444
IIIIA444AAA4A444AA4444444444444444IIIIIIIIIIIIAA4AA4AA4A44444444
IIIIA444AAAAA444AA4444444444444444IIIIIIIIIIIIAA4AA4AA4A44444444
IIIIA444AAAAA444AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A44444444
IIIIA444AAAAA444AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24444444
IIIIA444AAAAA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24444444
IIIIA444AAIAA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24444444
IIIIA444AAIAA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA44AAA4AA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA44AAAAAA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA4AAAAAAA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA4AAAAAAA2A4AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA4AAAAAAA2I4AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA4AAAAAAA244AA2444444444444444IIIIIIIIIIIIAA4AA4AA4A24A24444
IIIIA4AAAAAAA244AA2444444444444444IIIIIIIIIIIIAA4IA4AA4A24A24444
IIIIA4AAAAAAA244AA2444444444444444IIIIIIIIIIIIAA4IA4IA4A24A24444
IIIIA4AAAAAAA244AA2444444444444444IIIIIIIIIIIIAA4AA44A4A24A24444
IIIIA4AAAAAAA2A4AA2444444444444444IIIIIIIIIIIIAA4AA44A4A24A24444
IIIIA4AAAAAAA2A4AA2444444444444444IIIIIIIIIIIIAI4AA44A4A24A24444
IIIIA4AAAAIAA2A4AA2444444444444444IIIIIIIIIIIIAI4AA44A4A24A24444
IIIIA4AAAA2AA2A4AA2444444444444444IIIIIIIIIIIIAI4AA44A4A24A24444
IIIIA4AAAA2AA2A4AA2444444444444444IIIIIIIIIIIIA44AA44A4A24A24444
IIIIA4AAAA2AA2A4AA2444444444444444IIIIIIIIIIIIA44AA4AA4A24A24444
IIIIA4AAAAAAA2A4AA2444444444444444IIIIIIIIIIIIA44AA4AA4A24A24444
IIIIA4AAAAAAA2A4AA2444444444444444IIIIIIIIIIIIA44AI4AA4A24A24444
IIIIA4AAAAAAA2A4AA2444444444444444IIIIIIIIIIIIA44AI4IA4A24A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIIIIIIA44AI4IA4A24A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIIA222A22A222A2A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIIA222A22A22IA2A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIIA222A22AI2IA2A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIIA2I2A22AI2IA2A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIII2I2A22AI2IA2A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIII2I2A22AI2IAIA22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIII2I2A2IAI2IAIA22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIII2I2A2IA224A4A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIII2I2A2IAI24A4A22A24444
IIIIA4AAAAAAA2A4AA24444444444444444IIIIIIII2I2A2IAA24A4A22A24444
IIIIA4AAAAAAA2A4AA244444444444444444IIIIIII2I2A2IAA24A4A22A24444
IIIIA4AAAAAAA2A4AA244444444444444444IIIIIII2A2A24AA24A4A22A24444
IIIIA4AAAAAAA2A4AA244444444444444444IIIIIII2I2A24AA24A4A22A24444
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIII2I2A24AA24A4A22A24444
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIII2I2AA4AA24A4A22A24444
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIII2I2IA4AA24A4A22A24444
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIII2I2AA4AA24A4A22A24444
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIII2I2AA4AA2AA4A22A24444
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIIA242AA4AA2AA4A22A24444
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIIA242AA4AA2AA4A22A24444
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AA4A22A24444
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AA4A22A22222
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AA2A22A22222
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AA2A22A22I22
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AAIA22A22I22
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AAII22A22I22
IIIIA4IIAAAAA2A4AA244444444444444444IIIIIII242AA4AA2AA4422A22I22
IIIIA4A2AAAAA2A4AA244444444444444444IIIIIII242AA4AA2AA4422A22I22
IIIIA4A2AAAAA2A2AA244444444444444444IIIIIII242AA4AA2AA4422A22I22
IIIIA4I2AAAAA2A2AA244444444444444444IIIIIII242AA4AA2AA4422A22I22
IIIIA4I2AAAAA2AIAA244444444444444444IIIIIII242AA4AA2AA4422A22I22
IIIIA4I2AAAAA2AIAA244444444444444444IIIIIII242AA2AA2AA4422A22422
IIIIA4I2AAAAA2AIAA244444444444444444IIIIIII242AI2AA2AA4422A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242AI2AA2AA4422A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242A42AA2AA4422A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242A42AA2AA4A22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242A42AA2AA2A22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242A42AA2AI2A22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242I42AA2AI2A22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII242I42AA2AIIA22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII2A2442AA2AIIA22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII2I2442AA2AIIA22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII2I2442AA2A4IA22A22422
IIIIA4I2AAAAA2A4AA244444444444444444IIIIIII2I24A2AA2A44A22A22422
IIIIA4IAAAAAA2A4AA244444444444444444IIIIIII2I24A2AA2A44A22A22422
IIIIA4AAAAAAA2A4AA244444444444444444IIIIIII2I24A2AA2A44A22A22422
IIIIA4AAAAAAA2A4AA244444444444444444IIIIIII2I2AA2AA2A44A22A22422
IIIIA4AAAAAAA2A4AA244444444444444444IIIIIII2I2AA2AA2A44I22A22422
IIIIA4AAAAAIA2A4AA244444444444444444IIIIIII2I2AA2AA2A44I22A22422
IIIIA4AAAAAIA2A4AA244444444444444444IIIIIII2I2AA2AA2AA4I22A22422
IIIIA4AAAAAIA2A4AA244444444444444444IIIIIII2I2AA2AA2AA4422A22422
IIIIA4AAAAAIA2A4AA244444444444444444IIIIIII2I2AA2IA2AA4422A22422
IIIIA4AAAAAIA2A4AA244444444444444444IIIIIII2I2AA2IA2IA4422A22422
IIIIA4AAAAAIA2A4AA244444444444444444IIIIIII2I2AA2II2IA4422A22422
IIIIA4AAAAA4A2A4AA244444444444444444IIIIIII2I2AA2II2IA4422A22422
IIIIA4AAAAA4A2A4AA24444444444444444444IIIII2I2AA2II2IA4422A22422
IIIIA4AAAAA4A2A4AA24444444444444444444IIIII2I2AA2II2IA4A22A22422
IIIIIIIIIIA4444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA44444A4444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA44444AA444444444II4444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA44444AA44444A4444444444III4444I4IIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA44444AA44444A4444444444III4444I4IIIIIIIIIIIIIIIIIIA44IIIIII
IIIIA44444AA44444A4444444444III4444I4IIIIIIIIIIIIIIIA44A444I444I
IIIIA4444AAA44444A4444444444III4444I4IIIIIIIIIIIIIIIA44A444I444I
IIIIA4444AAAA4444A44444444444II4444I4IIIIIIIIIIIIIIIA44A444I444I
IIIIA4444AAAA4444A44444444444II4444I4IIIIIIIIIIA44I4A44A4444444I
IIIIA4444AAAA4444A44444444444444444I4IIIIIIIIIIA44I4A44A4444444I
IIIIA4444AAAI4444A44444444444444444I4IIIIIIIIIIA44I4A44A4444444I
IIIIA44A4AAA44444A44444444444444444I4IIIIIIIIIIA44I4A44A4444444I
IIIIA44A4AAA44444A44444444444444444I4IIIIIIIIIIA44I4A44A44444444
IIIIA44A4AAA44444A44444444444444444I4IIIIIIIIIIA4A44A44A44444444
IIIIA44A4AAA24444A44444444444444444I4IIIIIIIIIIA4A44A44A44444444
IIIIA44I4AAA24444A44444444444444444I4IIIIIIIIIIA4A44A44A44444444
IIIIA44I4AAA24444A44444444444444444I4IIIIIIIIIIA4AA2A44A44444444
IIIIA4A24AAA24444A44444444444444444I4IIIIIIIIIIA4AA2A44A44444444
IIIIA4A24AAA24A24A44444444444444444I4IIIIIIIIIIA4AA2A44A44444444
IIIIA4A24AAA24A24A44444444444444444I4IIIIIA4II4A4AA2A44A44444444
IIIIA4A24AAA24A24A44444444444444444I4IIIIIA4IIAA4AA2A44A44444444
IIIIA4I24AAA24A24A44444444444444444I4IIIIIA4IIAA4AA2A44A44444444
IIIIA4I24AAA24A2AA44444444444444444I4IIIIIA4IIAA4AA2A44A44444444
IIIIA4I24AAAA2A2AA44444444444444444I4IIIIIA4IIAA4AA2A44A44444444
IIIIA4I24AAAA2A2AA44444444444444444I4IIIIII4IIAA4AA2A44A44444444
IIIIA4I24AAAA2A2AA44444444444444444I4IIIIII4IIAA2AA2A44A44444444
IIIIA4I24AAAI2A2AA44444444444444444I4IIIIII4IIAA2AA2A44A44444444
IIIIA4I24AAA42A2AA44444444444444444I4IIIIII4IIAA2AA2A44A44444444
IIIIA4I24AAA42A2AA44444444444444444I4IIIIII4IIAAIAA2A44A44444444
IIIIA4I24AAA42A2AA44444444444444444I4IIIIII4IIAA4AA2A44A44444444
IIIIA4I24AAA22A2AA44444444444444444I4IIIIII4IIAA4AA2A44A44444444
IIIIA4I24AAA22A2AA44444444444444444I4IIIIII4IIAA4AA2A44A24444444
IIIIA4I24AAA22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2AAAA22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2IAAA22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2IAIA22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2IAAA22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2IAIA22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2AA4A22A2AA44444444444444444I4IIIIII4IIAA4AA2AA4A24444444
IIIIA4I2AA4A22A2AA44444444444444444444IIIII4IIAA4AA2AA4A24444444
IIIIA4I2AAAA22A2AA44444444444444444444IIIII4IIAA4AA2AA4A24444444
IIIIA4I2AAAAA2A2AA44444444444444444444IIIII4IIAA4AA2AA4A24444444
IIIIA4I2AAIAA2A2AA44444444444444444444IIIII4IIAA4AA2AA4A24444444
IIIIA4I2AAIAI2A2AA44444444444444444444IIIII4IIAA4AA2AA4A24444444
IIIIA4I2AA4A42A2AA44444444444444444444IIIII4IIAA4AA2AA4A24444444
IIIIA4I2AA4A42A2AA44444444444444444444IIIIA444AA4AA2AA4A24444444
[MLOP] Prefetch Degree Mean: 9.58761
[MLOP] Prefetch Degree SD: 4.80709
[MLOP] Max Score Left Mean (%): 30.27324
[MLOP] Max Score Left SD (%): 20.24889
[MLOP] Max Score Right Mean (%): 73.68327
[MLOP] Max Score Right SD (%): 12.26065

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444444444I
IIIIIIIIIIIIIIIIIIIIIIIIA4444444IIIIIIIIIIIIIIIIIIIIA2444444444I
IIIIIIIIIIIIIIIIIIIIIIIIA4444444IIIIIIIIIIIIIIIIIIIIA24444444444
IIIIIIIAIIIIIIIIIIIIIIIIA4444444IIIIIIIIIIIIIIIIIIIIA24444444444
IIIIIIIAIIIIIIIIIIIIIIIIA4444444444444IIIIIIIIIIIIIIA24444444444
IIIIIIIAIIIIIIIIIIIIIIIIA4444444444444444IIIIIIIIIIIA24444444444
IIIIIIIAIIIIIIIIIIIIIIIIA4444444444444444IIIIIIIIIIIAA4444444444
IIIIIIIA4444444444444444A4444444444444444IIIIIIIIIIIAA4444444444
IIIIIIIA4444444444444444A444444444444444444IIIIIIIIIAA4444444444
IIIIIIIA4444444444444444A44444444444444444444IIIIIIIAA4444444444
IIIIIIII4444444444444444A44444444444444444444IIIIIIIAA4444444444
IIIIIIII4444444444444444A44444444444444444444IIIIIIIAI4444444444
IIIIIIII4444444444444444I44444444444444444444IIIIIIIAI4444444444
IIIIIIII444444444444A444I44444444444444444444IIIIIIIAI4444444444
IIIIIIII444444444444A444A44444444444444444444IIIIIIIAI4444444444
IIIIIIII444444444444A444A444444444444444A4444444IIIIA44444444444
IIIIIIII444444444444A444I444444444444444A4444444IIIIA44444444444
IIIIIIII444444444444A444A444444444444444A4444444IIIIA44444444444
IIIIIIII444444444444A444A444444444444444A4444444444IA44444444444
IIIIIIIA444444444444A444A444444444444444A4444444444IA44444444444
IIIIIIIA444444444444A444I444444444444444A4444444444IA44444444444
IIIIIIIIIIIIIIIIIIIIIIIIA2222222224444444IIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA222222222444444A244444I4444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA2222222I2444444A244444I4444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA222222242444444A244444I4444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA222222242444444A24444444444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA222222242444444A244444444444II44I4IIIII
IIIIIIIIIIIIIIIIIIIIA444A222222242444444A244444444444II44I4IIIII
IIIIIIIIIIIIIIIIIIIIA444A222222242444444A24444444444A4I44I4III4I
IIIIIIIIIIIIIIIIIIIIA444A222222242444444A24444444444A4I44I4III4A
IIIIIIIIIIIIIIIIIIIIA444A222222242444444A24444444444A44444444I4A
IIIIIIIA2II444444444A444A222222242444444A24444444444A44444444I4A
IIIIIIIA2II444444444I444A222222242444444A24444444444A44444444I4A
IIIIIIIA2II444444444I444A222222242444444A24444444444A24444444I4A
IIIIIIIA24I4444444444444A222222242444444A24444444444A24444444I4A
IIIIIIIA24I4A44444444444A222222242444444A24444444444A24444444I4A
IIIIIIII24I4A44444444444A222222242444444A24444444444A24444444I4A
IIIIIIII24I4A44444444444A222222242444444A24444444444AI4444444I4A
IIIIIIII24I4A44444444444A222222242444444A24444444444AA244444444A
IIIIIIIA2444A44444444444A222222242444444A24444444444AA244444444A
IIIIIIIA2444A4444444A444A222222242444444A24444444444AA244444444A
IIIIIIIA2444A4444444A444A222222242444444I24444444444AA244444444A
IIIIIIIA2444A4444444A444A222222242444444424444444444AA244444444A
IIIIIIIA2444A4444444A444A222222242444444A24444444444AA244444444A
IIIIIIII2444A4444444A444A222222242444444A24444444444AA244444444A
IIIIIIII2444A4444444A444I222222242444444A24444444444AA244444444A
IIIIIIIIIIIIIIIIIIIIIIIIA444444444444IIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA444444444444III4444IIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA444444444444IIIA4444I4I4444IIII4444IIII
IIIIIIIIIIIIIIIIIIIIIIIIA444444444444I44A4444I4I4444IIII4444IIII
IIIIIIIIIIIIIIIIIIIIIIIIA444444444444I44A444444I444444444444IIII
IIIIIIIIIIIIIIIIIIIIA444A444444444444I44A444444I444444444444IIII
IIIIIIIIIIIIIIIIIIIIA444A244444444444444A444444I444444444444IIII
IIIIIIIIIIIIIIIIIIIIA444AI44444444444444A444444I444444444444IIII
IIIIIIIIIIIIIIIIIIIIA444II44444444444444A444444I444444444444IIII
IIIIIIIIIIIIIIIIIIIIA444A444444444444444A444444I444444444444IIII
IIIIIIIIIIIIIIIIIIIIA444A444444444444444A444444I4444A4444444II4I
IIIIIIIIIIIIIIIIIIIIA444A244444444444444A444444I4444A4444444II4I
IIIIIIIIIIIIIIIIIIIIA244A244444444444444A444444I4444A4444444II4I
IIA44444444IIIIIIIIIA244A244444444444444A444444I4444A4444444II4I
IIA44444444IIIIIIIIIA244A244444444444444A444444I4444A22444444444
IIA4444A444444444444A244A244444444444444A444444I4444A22444444444
IIA4444A444444444444A244A244444444444444A444444I4444I22444444444
IIA4444A444444444444A244A244444444444444A444444I4444A22444444444
IIA4444A444444444444I244A244444444444444A444444I4444A22444444444
IIA4444A4444444444444244A244444444444444A444444I4444A22444444444
IIA4444A4444444444444244I244444444444444A444444I4444A22444444444
IIA4444A4444444444444244I244444444444444A444444I4444A22224444444
IIA4444A4444444444444244A244444444444444A444444I4444A22224444444
IIA4444A4444444444444244A244444444444444A444444I4444AA2224444444
IIA4444A4444444444444244I244444444444444A444444I4444AA2224444444
IIIIIIIIIIIIIIIIIIIIIIIIA24444II44IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA24444II44IIIIIIIIIIIIIIIIIIA44444444444
IIIIIIIA444444444444IIIIA24444II44IIIIIIIIIIIIIIIIIIA44444444444
IIIIIIIA444444444444IIIIA2444444444444444IIIIIIIIIIIA44444444444
IIIIIIIA444444444444IIIIA2444444444444444IIIIIIIIIIIAA2444444444
IIIIIIIA444444444444IIIIA2444444444444444444IIIIIIIIAA2444444444
IIIIIIIA444444444444A44IA2444444444444444444IIIIIIIIAA2444444444
IIIIIIIA444444444444A44IA244444444444444A44444444IIIAA2444444444
IIIIIIIA444444444444A44IA244444444444444A44444444I44AA2444444444
IIIIIIIA444444444444A444A244444444444444A44444444I44AA2444444444
IIIIIIIA444444444444A444I244444444444444A44444444I44AA2444444444
IIIIIIIA444444444444A444A244444444444444A44444444I44AA2444444444
IIIIIIIA444444444444A444A244444444444444A44444444444AA2444444444
IIIIIIIA444444444444A444I244444444444444A44444444444AA2444444444
IIIIIIIA444444444444A444I244444444444444I44444444444AA2444444444
IIIIIIIA444444444444I444I244444444444444I44444444444AA2444444444
IIIIIIIA444444444444A2224244444444444444I44444444444AA2444444444
IIIIIIIA444444444444A222A244444444444444I44444444444AA2444444444
IIIIIIIA444444444444A222A244444444444444A44444444444AA2444444444
IIIIIIIA444444444444A222A244444444444444I44444444444AA2444444444
IIIIIIIA444444444444A222A244444444444444444444444444AA2444444444
IIIIIIIA444444444444A222A244444444444444A24444444444AA2444444444
IIIIIIIIIIIIIIIIIIIIIIIIA244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIA244444I4I444I4I44I4IIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIA2444I44I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIA4A2444I44I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
